0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0,0.0,0.0,0.009615384615384616,-0.16346153846153846,0.07211538461538461,-0.30288461538461536,0.09615384615384616,-0.39903846153846156,0.11538461538461539,-0.47115384615384615,0.2548076923076923,-0.375,0.27403846153846156,-0.6009615384615384,0.28846153846153844,-0.7740384615384616,0.30288461538461536,-0.9134615384615384,0.23557692307692307,-0.3557692307692308,0.28846153846153844,-0.625,0.30288461538461536,-0.8317307692307693,0.3125,-1.0,0.18269230769230768,-0.33653846153846156,0.23076923076923078,-0.6009615384615384,0.24519230769230768,-0.7932692307692307,0.25961538461538464,-0.9423076923076923,0.10096153846153846,-0.3173076923076923,0.13942307692307693,-0.5480769230769231,0.15384615384615385,-0.6971153846153846,0.16826923076923078,-0.8269230769230769
0,0.0,0.0,-0.20075757575757575,-0.10227272727272728,-0.2840909090909091,-0.3068181818181818,-0.2916666666666667,-0.4962121212121212,-0.3333333333333333,-0.6439393939393939,-0.04924242424242424,-0.5378787878787878,-0.007575757575757576,-0.7575757575757576,0.03787878787878788,-0.8863636363636364,0.0946969696969697,-0.9848484848484849,0.09090909090909091,-0.5265151515151515,0.20075757575757575,-0.7575757575757576,0.2803030303030303,-0.8939393939393939,0.36363636363636365,-1.0,0.20454545454545456,-0.4734848484848485,0.3106060606060606,-0.678030303030303,0.3939393939393939,-0.803030303030303,0.4696969696969697,-0.9053030303030303,0.29924242424242425,-0.38257575757575757,0.4090909090909091,-0.5265151515151515,0.4734848484848485,-0.6060606060606061,0.5340909090909091,-0.678030303030303
0,0.0,0.0,0.1750841750841751,-0.04040404040404041,0.265993265993266,-0.1750841750841751,0.32996632996632996,-0.3367003367003367,0.39057239057239057,-0.468013468013468,0.16498316498316498,-0.35353535353535354,0.20875420875420875,-0.6094276094276094,0.23232323232323232,-0.7609427609427609,0.24242424242424243,-0.8821548821548821,0.04040404040404041,-0.367003367003367,0.04040404040404041,-0.6632996632996633,0.04040404040404041,-0.8619528619528619,0.03367003367003367,-1.0,-0.08417508417508418,-0.3400673400673401,-0.11447811447811448,-0.6094276094276094,-0.12121212121212122,-0.7912457912457912,-0.12794612794612795,-0.9158249158249159,-0.2053872053872054,-0.28619528619528617,-0.30976430976430974,-0.48484848484848486,-0.37373737373737376,-0.6026936026936027,-0.4377104377104377,-0.7003367003367004
0,0.0,0.0,0.02564102564102564,-0.28205128205128205,-0.07692307692307693,-0.5384615384615384,-0.20512820512820512,-0.6923076923076923,-0.3333333333333333,-0.717948717948718,-0.1282051282051282,-0.8461538461538461,-0.38461538461538464,-1.0,-0.41025641025641024,-0.8717948717948718,-0.358974358974359,-0.7948717948717948,-0.23076923076923078,-0.8205128205128205,-0.48717948717948717,-1.0,-0.46153846153846156,-0.8717948717948718,-0.38461538461538464,-0.7692307692307693,-0.3076923076923077,-0.7435897435897436,-0.5128205128205128,-0.9230769230769231,-0.48717948717948717,-0.7948717948717948,-0.41025641025641024,-0.6923076923076923,-0.38461538461538464,-0.6410256410256411,-0.5128205128205128,-0.7692307692307693,-0.48717948717948717,-0.6923076923076923,-0.41025641025641024,-0.6153846153846154
0,0.0,0.0,-0.2753623188405797,-0.1642512077294686,-0.40096618357487923,-0.4492753623188406,-0.4396135265700483,-0.7004830917874396,-0.42995169082125606,-0.9082125603864735,-0.1111111111111111,-0.7101449275362319,-0.01932367149758454,-1.0,-0.00966183574879227,-0.9758454106280193,-0.014492753623188406,-0.855072463768116,0.12077294685990338,-0.6183574879227053,0.2898550724637681,-0.8985507246376812,0.2753623188405797,-0.7536231884057971,0.2222222222222222,-0.5845410628019324,0.30434782608695654,-0.4830917874396135,0.46859903381642515,-0.6763285024154589,0.4057971014492754,-0.5120772946859904,0.30917874396135264,-0.3719806763285024,0.4492753623188406,-0.3333333333333333,0.6231884057971014,-0.45893719806763283,0.5893719806763285,-0.34782608695652173,0.5024154589371981,-0.2463768115942029
0,0.0,0.0,0.18210862619808307,-0.0670926517571885,0.28753993610223644,-0.23003194888178913,0.36421725239616615,-0.3929712460063898,0.4536741214057508,-0.5271565495207667,0.14057507987220447,-0.38338658146964855,0.14057507987220447,-0.6613418530351438,0.12140575079872204,-0.8306709265175719,0.0926517571884984,-0.9616613418530351,-0.012779552715654952,-0.36741214057507987,-0.11501597444089456,-0.670926517571885,-0.19488817891373802,-0.8626198083067093,-0.26198083067092653,-1.0,-0.134185303514377,-0.31309904153354634,-0.25878594249201275,-0.5718849840255591,-0.34185303514376997,-0.7380191693290735,-0.402555910543131,-0.8690095846645367,-0.22364217252396165,-0.2268370607028754,-0.3226837060702875,-0.402555910543131,-0.3738019169329074,-0.476038338658147,-0.4217252396166134,-0.536741214057508
0,0.0,0.0,0.15165876777251186,-0.1943127962085308,0.1848341232227488,-0.4028436018957346,0.10426540284360189,-0.5545023696682464,-0.009478672985781991,-0.6682464454976303,0.27014218009478674,-0.5213270142180095,0.16587677725118483,-0.8767772511848341,0.004739336492890996,-0.995260663507109,-0.10900473933649289,-1.0,0.16113744075829384,-0.45023696682464454,-0.04265402843601896,-0.8341232227488151,-0.22274881516587677,-0.919431279620853,-0.2985781990521327,-0.8909952606635071,0.018957345971563982,-0.36018957345971564,-0.20853080568720378,-0.7014218009478673,-0.36018957345971564,-0.7677725118483413,-0.4312796208530806,-0.7393364928909952,-0.13270142180094788,-0.26066350710900477,-0.33175355450236965,-0.5071090047393365,-0.43601895734597157,-0.5592417061611374,-0.47393364928909953,-0.5450236966824644
0,0.0,0.0,-0.15286624203821655,0.025477707006369428,-0.27070063694267515,-0.08280254777070063,-0.33121019108280253,-0.21337579617834396,-0.40764331210191085,-0.321656050955414,-0.17834394904458598,-0.40764331210191085,-0.2070063694267516,-0.6050955414012739,-0.21019108280254778,-0.732484076433121,-0.20382165605095542,-0.8471337579617835,-0.07006369426751592,-0.46496815286624205,-0.07643312101910828,-0.7070063694267515,-0.07961783439490445,-0.8598726114649682,-0.0732484076433121,-1.0,0.025477707006369428,-0.47770700636942676,0.025477707006369428,-0.7038216560509554,0.022292993630573247,-0.8535031847133758,0.01910828025477707,-0.9872611464968153,0.12101910828025478,-0.4554140127388535,0.1305732484076433,-0.6337579617834395,0.14012738853503184,-0.7420382165605095,0.1464968152866242,-0.8471337579617835
0,0.0,0.0,0.2994350282485876,-0.3107344632768362,0.5932203389830508,-0.5084745762711864,0.8192090395480226,-0.6271186440677966,0.9943502824858758,-0.7288135593220338,0.4745762711864407,-0.5423728813559322,0.6779661016949152,-0.672316384180791,0.8587570621468926,-0.7627118644067796,1.0,-0.8531073446327684,0.3220338983050847,-0.3333333333333333,0.4576271186440678,-0.3163841807909605,0.6271186440677966,-0.3559322033898305,0.7627118644067796,-0.4067796610169492,0.14689265536723164,-0.0903954802259887,0.24858757062146894,0.062146892655367235,0.3502824858757062,0.11299435028248588,0.4067796610169492,0.13559322033898305,-0.005649717514124294,0.13559322033898305,0.04519774011299435,0.2542372881355932,0.14124293785310735,0.2768361581920904,0.2033898305084746,0.2655367231638418
0,0.0,0.0,-0.1646586345381526,-0.08433734939759036,-0.27309236947791166,-0.25301204819277107,-0.3253012048192771,-0.42971887550200805,-0.3614457831325301,-0.5983935742971888,-0.25301204819277107,-0.43373493975903615,-0.2891566265060241,-0.6706827309236948,-0.2891566265060241,-0.8112449799196787,-0.27710843373493976,-0.9236947791164659,-0.1686746987951807,-0.4497991967871486,-0.20883534136546184,-0.6987951807228916,-0.22088353413654618,-0.8594377510040161,-0.21686746987951808,-1.0,-0.08835341365461848,-0.43373493975903615,-0.12449799196787148,-0.642570281124498,-0.14056224899598393,-0.7871485943775101,-0.14859437751004015,-0.9076305220883534,-0.004016064257028112,-0.39357429718875503,-0.024096385542168676,-0.5381526104417671,-0.0321285140562249,-0.6265060240963856,-0.040160642570281124,-0.7028112449799196
0,0.0,0.0,0.16176470588235295,-0.0661764705882353,0.2536764705882353,-0.23897058823529413,0.30514705882352944,-0.4264705882352941,0.36764705882352944,-0.5808823529411765,0.17279411764705882,-0.40441176470588236,0.11397058823529412,-0.6764705882352942,0.04044117647058824,-0.8382352941176471,-0.029411764705882353,-0.9411764705882353,0.04044117647058824,-0.3860294117647059,-0.06985294117647059,-0.6985294117647058,-0.15441176470588236,-0.8823529411764706,-0.23161764705882354,-1.0,-0.09191176470588236,-0.31985294117647056,-0.22426470588235295,-0.6176470588235294,-0.31985294117647056,-0.7830882352941176,-0.4007352941176471,-0.9044117647058824,-0.20588235294117646,-0.22794117647058823,-0.3235294117647059,-0.41911764705882354,-0.4227941176470588,-0.5036764705882353,-0.5183823529411765,-0.5845588235294118
0,0.0,0.0,-0.3541666666666667,-0.052083333333333336,-0.625,-0.203125,-0.765625,-0.3802083333333333,-0.8072916666666666,-0.5208333333333334,-0.4114583333333333,-0.484375,-0.5260416666666666,-0.703125,-0.5833333333333334,-0.84375,-0.625,-0.9427083333333334,-0.203125,-0.5208333333333334,-0.23958333333333334,-0.7604166666666666,-0.265625,-0.9010416666666666,-0.3020833333333333,-1.0,-0.010416666666666666,-0.5104166666666666,-0.010416666666666666,-0.7291666666666666,-0.03125,-0.8697916666666666,-0.07291666666666667,-0.9791666666666666,0.17708333333333334,-0.4635416666666667,0.24479166666666666,-0.6145833333333334,0.2708333333333333,-0.71875,0.28125,-0.8020833333333334
0,0.0,0.0,-0.15636363636363637,-0.13818181818181818,-0.18181818181818182,-0.36,-0.16727272727272727,-0.5309090909090909,-0.1709090909090909,-0.6581818181818182,0.05818181818181818,-0.5345454545454545,0.08727272727272728,-0.7454545454545455,0.10545454545454545,-0.8727272727272727,0.12363636363636364,-0.9818181818181818,0.18181818181818182,-0.5054545454545455,0.2690909090909091,-0.7272727272727273,0.31272727272727274,-0.88,0.3563636363636364,-1.0,0.27636363636363637,-0.4290909090909091,0.37454545454545457,-0.6363636363636364,0.4290909090909091,-0.7818181818181819,0.4727272727272727,-0.9127272727272727,0.3527272727272727,-0.3090909090909091,0.48363636363636364,-0.44363636363636366,0.56,-0.5345454545454545,0.6254545454545455,-0.6218181818181818
0,0.0,0.0,0.13106796116504854,0.05825242718446602,0.3106796116504854,-0.02912621359223301,0.5145631067961165,-0.10679611650485436,0.7184466019417476,-0.18932038834951456,0.3106796116504854,-0.4077669902912621,0.587378640776699,-0.5048543689320388,0.8058252427184466,-0.5485436893203883,0.9805825242718447,-0.558252427184466,0.3300970873786408,-0.4029126213592233,0.6067961165048543,-0.5436893203883495,0.8252427184466019,-0.5631067961165048,1.0,-0.558252427184466,0.35436893203883496,-0.3786407766990291,0.5922330097087378,-0.4854368932038835,0.7766990291262136,-0.5097087378640777,0.9174757281553398,-0.5,0.38349514563106796,-0.3300970873786408,0.5533980582524272,-0.4174757281553398,0.6844660194174758,-0.4368932038834951,0.7961165048543689,-0.4320388349514563
0,0.0,0.0,-0.25263157894736843,-0.20526315789473684,-0.3736842105263158,-0.48947368421052634,-0.4,-0.7421052631578947,-0.4368421052631579,-0.9210526315789473,-0.3263157894736842,-0.45789473684210524,-0.3631578947368421,-0.7421052631578947,-0.38421052631578945,-0.8894736842105263,-0.43157894736842106,-1.0,-0.09473684210526316,-0.4105263157894737,-0.07894736842105263,-0.6578947368421053,-0.08421052631578947,-0.8473684210526315,-0.10526315789473684,-0.9947368421052631,0.11052631578947368,-0.3105263157894737,0.22631578947368422,-0.5263157894736842,0.2789473684210526,-0.7,0.2894736842105263,-0.8473684210526315,0.2789473684210526,-0.18947368421052632,0.4631578947368421,-0.2578947368421053,0.5736842105263158,-0.3263157894736842,0.6421052631578947,-0.42105263157894735
0,0.0,0.0,-0.01593625498007968,0.09561752988047809,0.05179282868525897,0.1752988047808765,0.18326693227091634,0.24302788844621515,0.3346613545816733,0.3147410358565737,0.40239043824701193,-0.027888446215139442,0.6812749003984063,0.12749003984063745,0.8326693227091634,0.2908366533864542,0.9482071713147411,0.44223107569721115,0.47808764940239046,-0.07569721115537849,0.7649402390438247,0.10756972111553785,0.9083665338645418,0.2868525896414343,1.0,0.44621513944223107,0.5179282868525896,-0.08366533864541832,0.7808764940239044,0.07171314741035857,0.9163346613545816,0.23904382470119523,0.9920318725099602,0.3745019920318725,0.5338645418326693,-0.06772908366533864,0.7211155378486056,0.04780876494023904,0.8247011952191236,0.1553784860557769,0.896414342629482,0.2549800796812749
0,0.0,0.0,0.020080321285140562,-0.21285140562248997,0.040160642570281124,-0.40562248995983935,0.028112449799196786,-0.5582329317269076,-0.008032128514056224,-0.6947791164658634,0.15261044176706828,-0.4457831325301205,0.14056224899598393,-0.7068273092369478,0.0642570281124498,-0.8755020080321285,-0.01606425702811245,-1.0,0.11646586345381527,-0.3614457831325301,0.08032128514056225,-0.6666666666666666,-0.01606425702811245,-0.8473895582329317,-0.11646586345381527,-0.9879518072289156,0.040160642570281124,-0.26506024096385544,-0.020080321285140562,-0.5261044176706827,-0.10843373493975904,-0.7068273092369478,-0.18875502008032127,-0.8433734939759037,-0.06827309236947791,-0.1566265060240964,-0.18473895582329317,-0.3132530120481928,-0.2931726907630522,-0.42971887550200805,-0.3815261044176707,-0.5301204819277109
0,0.0,0.0,-0.041666666666666664,-0.18518518518518517,-0.009259259259259259,-0.36574074074074076,-0.009259259259259259,-0.5185185185185185,-0.037037037037037035,-0.6481481481481481,0.18055555555555555,-0.4861111111111111,0.07407407407407407,-0.7777777777777778,-0.037037037037037035,-0.9166666666666666,-0.125,-1.0,0.20833333333333334,-0.42592592592592593,0.05092592592592592,-0.7592592592592593,-0.12037037037037036,-0.8842592592592593,-0.25462962962962965,-0.9444444444444444,0.1712962962962963,-0.3472222222222222,-0.009259259259259259,-0.6388888888888888,-0.18055555555555555,-0.7361111111111112,-0.3148148148148148,-0.7777777777777778,0.09722222222222222,-0.25925925925925924,-0.125,-0.4351851851851852,-0.2777777777777778,-0.44907407407407407,-0.3888888888888889,-0.4305555555555556
0,0.0,0.0,-0.2945205479452055,-0.06164383561643835,-0.4794520547945205,-0.13013698630136986,-0.5068493150684932,-0.273972602739726,-0.5684931506849316,-0.4315068493150685,-0.0547945205479452,-0.2671232876712329,0.02054794520547945,0.14383561643835616,-0.0273972602739726,0.4315068493150685,-0.0410958904109589,0.6506849315068494,0.2054794520547945,-0.17123287671232876,0.3424657534246575,0.3356164383561644,0.3356164383561644,0.7054794520547946,0.3767123287671233,0.9726027397260274,0.3904109589041096,-0.0547945205479452,0.5273972602739726,0.4589041095890411,0.4657534246575342,0.7808219178082192,0.4520547945205479,1.0,0.5342465753424658,0.06164383561643835,0.6643835616438356,0.4041095890410959,0.6643835616438356,0.6575342465753424,0.6643835616438356,0.8904109589041096
0,0.0,0.0,-0.19727891156462585,-0.017006802721088437,-0.3333333333333333,-0.16666666666666666,-0.3979591836734694,-0.3231292517006803,-0.48639455782312924,-0.43197278911564624,-0.18027210884353742,-0.43197278911564624,-0.23129251700680273,-0.6326530612244898,-0.24829931972789115,-0.7551020408163265,-0.25510204081632654,-0.8639455782312925,-0.05102040816326531,-0.47278911564625853,-0.05442176870748299,-0.717687074829932,-0.05782312925170068,-0.8707482993197279,-0.05102040816326531,-1.0,0.06802721088435375,-0.46938775510204084,0.08163265306122448,-0.7006802721088435,0.08163265306122448,-0.8435374149659864,0.0782312925170068,-0.9693877551020408,0.1836734693877551,-0.42517006802721086,0.22789115646258504,-0.6020408163265306,0.24829931972789115,-0.7040816326530612,0.2619047619047619,-0.8061224489795918
0,0.0,0.0,-0.32019704433497537,-0.019704433497536946,-0.4729064039408867,-0.20689655172413793,-0.5172413793103449,-0.4236453201970443,-0.5763546798029556,-0.6305418719211823,-0.09852216748768473,-0.43842364532019706,-0.07389162561576355,-0.6551724137931034,-0.04433497536945813,-0.8177339901477833,0.014778325123152709,-0.9408866995073891,0.11822660098522167,-0.45320197044334976,0.27586206896551724,-0.7093596059113301,0.4088669950738916,-0.8571428571428571,0.5763546798029556,-1.0,0.270935960591133,-0.42857142857142855,0.5024630541871922,-0.6354679802955665,0.6699507389162561,-0.7438423645320197,0.8620689655172413,-0.8522167487684729,0.3793103448275862,-0.35960591133004927,0.5812807881773399,-0.5270935960591133,0.7389162561576355,-0.6009852216748769,0.916256157635468,-0.6650246305418719
0,0.0,0.0,0.07857142857142857,-0.15357142857142858,0.10357142857142858,-0.31785714285714284,0.08928571428571429,-0.42857142857142855,0.04642857142857143,-0.5071428571428571,0.21428571428571427,-0.3964285714285714,0.275,-0.65,0.2892857142857143,-0.8214285714285714,0.2857142857142857,-0.9571428571428572,0.16428571428571428,-0.3464285714285714,0.20357142857142857,-0.6464285714285715,0.20714285714285716,-0.8464285714285714,0.18928571428571428,-1.0,0.06428571428571428,-0.2857142857142857,0.014285714285714285,-0.5678571428571428,-0.014285714285714285,-0.7607142857142857,-0.039285714285714285,-0.8964285714285715,-0.060714285714285714,-0.21071428571428572,-0.18928571428571428,-0.4,-0.29642857142857143,-0.5178571428571429,-0.3892857142857143,-0.6214285714285714
0,0.0,0.0,0.24427480916030533,-0.22137404580152673,0.5114503816793893,-0.5190839694656488,0.6946564885496184,-0.7862595419847328,0.8473282442748091,-0.9770992366412213,0.4351145038167939,-0.3816793893129771,0.6870229007633588,-0.5190839694656488,0.8549618320610687,-0.7099236641221374,1.0,-0.916030534351145,0.17557251908396945,-0.2595419847328244,0.3816793893129771,-0.48091603053435117,0.4732824427480916,-0.6259541984732825,0.5572519083969466,-0.7862595419847328,-0.09923664122137404,-0.183206106870229,0.022900763358778626,-0.3969465648854962,0.05343511450381679,-0.549618320610687,0.10687022900763359,-0.7022900763358778,-0.3435114503816794,-0.1297709923664122,-0.4198473282442748,-0.3282442748091603,-0.48854961832061067,-0.4732824427480916,-0.48091603053435117,-0.6030534351145038
0,0.0,0.0,-0.10837438423645321,-0.15270935960591134,-0.06403940886699508,-0.35467980295566504,0.04926108374384237,-0.5320197044334976,0.15270935960591134,-0.6945812807881774,0.2512315270935961,-0.541871921182266,0.4630541871921182,-0.6847290640394089,0.625615763546798,-0.7093596059113301,0.7783251231527094,-0.7044334975369458,0.3842364532019704,-0.46798029556650245,0.6403940886699507,-0.5763546798029556,0.8078817733990148,-0.5517241379310345,0.9753694581280788,-0.5073891625615764,0.46798029556650245,-0.3842364532019704,0.6995073891625616,-0.4729064039408867,0.8571428571428571,-0.4482758620689655,1.0,-0.4088669950738916,0.5172413793103449,-0.29064039408866993,0.6945812807881774,-0.35960591133004927,0.8226600985221675,-0.35467980295566504,0.9655172413793104,-0.35467980295566504
